[17-Feb-2022 22:07:11 UTC] PHP Parse error:  syntax error, unexpected 'snippet' (T_STRING), expecting ']' in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\functions.php on line 14
[18-Feb-2022 13:08:24 UTC] PHP   6. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[18-Feb-2022 13:08:24 UTC] PHP   7. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[18-Feb-2022 13:08:24 UTC] PHP   8. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[18-Feb-2022 13:08:24 UTC] PHP   9. get_template_part() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\single.php:17
[18-Feb-2022 13:08:24 UTC] PHP  10. locate_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\general-template.php:204
[18-Feb-2022 13:08:24 UTC] PHP  11. load_template() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:716
[18-Feb-2022 13:08:24 UTC] PHP  12. require() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\template.php:772
[18-Feb-2022 13:08:24 UTC] PHP  13. the_content() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\themes\blocksy\template-parts\single.php:52
[18-Feb-2022 13:08:24 UTC] PHP  14. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post-template.php:253
[18-Feb-2022 13:08:24 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[18-Feb-2022 13:08:24 UTC] PHP  16. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[18-Feb-2022 13:08:24 UTC] PHP  17. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[18-Feb-2022 13:08:24 UTC] PHP  18. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[18-Feb-2022 13:08:24 UTC] PHP  19. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[18-Feb-2022 13:08:24 UTC] PHP  20. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[18-Feb-2022 13:08:24 UTC] PHP  21. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
[18-Feb-2022 13:08:24 UTC] PHP  22. Rich_Web_Show_Timeline_Widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php:36
[18-Feb-2022 13:10:06 UTC] PHP Warning:  Division by zero in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php on line 971
[18-Feb-2022 13:10:06 UTC] PHP Stack trace:
[18-Feb-2022 13:10:06 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\admin-ajax.php:0
[18-Feb-2022 13:10:06 UTC] PHP   2. do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\admin-ajax.php:187
[18-Feb-2022 13:10:06 UTC] PHP   3. WP_Hook->do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:474
[18-Feb-2022 13:10:06 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:331
[18-Feb-2022 13:10:06 UTC] PHP   5. Elementor\Core\Common\Modules\Ajax\Module->handle_ajax_request() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[18-Feb-2022 13:10:06 UTC] PHP   6. call_user_func:{C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171}() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171
[18-Feb-2022 13:10:06 UTC] PHP   7. Elementor\Core\Documents_Manager->ajax_save() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171
[18-Feb-2022 13:10:06 UTC] PHP   8. Elementor\Core\DocumentTypes\Page->save() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\documents-manager.php:527
[18-Feb-2022 13:10:06 UTC] PHP   9. Elementor\Core\DocumentTypes\Page->save_settings() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\base\document.php:656
[18-Feb-2022 13:10:06 UTC] PHP  10. Elementor\Core\Settings\Page\Manager->ajax_before_save_settings() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\base\document.php:1506
[18-Feb-2022 13:10:06 UTC] PHP  11. Elementor\Core\Settings\Page\Manager->save_post_status() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\settings\page\manager.php:118
[18-Feb-2022 13:10:06 UTC] PHP  12. wp_update_post() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\settings\page\manager.php:342
[18-Feb-2022 13:10:06 UTC] PHP  13. wp_insert_post() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post.php:4788
[18-Feb-2022 13:10:06 UTC] PHP  14. do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post.php:4697
[18-Feb-2022 13:10:06 UTC] PHP  15. WP_Hook->do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:474
[18-Feb-2022 13:10:06 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:331
[18-Feb-2022 13:10:06 UTC] PHP  17. Yoast\WP\SEO\Integrations\Watchers\Indexable_Post_Watcher->build_indexable() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:309
[18-Feb-2022 13:10:06 UTC] PHP  18. Yoast\WP\SEO\Builders\Indexable_Link_Builder->build() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\wordpress-seo\src\integrations\watchers\indexable-post-watcher.php:197
[18-Feb-2022 13:10:06 UTC] PHP  19. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\wordpress-seo\src\builders\indexable-link-builder.php:103
[18-Feb-2022 13:10:06 UTC] PHP  20. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[18-Feb-2022 13:10:06 UTC] PHP  21. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[18-Feb-2022 13:10:06 UTC] PHP  22. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[18-Feb-2022 13:10:06 UTC] PHP  23. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[18-Feb-2022 13:10:06 UTC] PHP  24. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[18-Feb-2022 13:10:06 UTC] PHP  25. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[18-Feb-2022 13:10:06 UTC] PHP  26. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
[18-Feb-2022 13:10:06 UTC] PHP  27. Rich_Web_Show_Timeline_Widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php:36
[18-Feb-2022 13:10:07 UTC] PHP Warning:  Division by zero in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php on line 971
[18-Feb-2022 13:10:07 UTC] PHP Stack trace:
[18-Feb-2022 13:10:07 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\admin-ajax.php:0
[18-Feb-2022 13:10:07 UTC] PHP   2. do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\admin-ajax.php:187
[18-Feb-2022 13:10:07 UTC] PHP   3. WP_Hook->do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:474
[18-Feb-2022 13:10:07 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:331
[18-Feb-2022 13:10:07 UTC] PHP   5. Elementor\Core\Common\Modules\Ajax\Module->handle_ajax_request() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[18-Feb-2022 13:10:07 UTC] PHP   6. call_user_func:{C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171}() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171
[18-Feb-2022 13:10:07 UTC] PHP   7. Elementor\Core\Documents_Manager->ajax_save() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171
[18-Feb-2022 13:10:07 UTC] PHP   8. Elementor\Core\DocumentTypes\Page->save() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\documents-manager.php:527
[18-Feb-2022 13:10:07 UTC] PHP   9. Elementor\Core\DocumentTypes\Page->save_settings() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\base\document.php:656
[18-Feb-2022 13:10:07 UTC] PHP  10. Elementor\Core\Settings\Page\Manager->ajax_before_save_settings() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\base\document.php:1506
[18-Feb-2022 13:10:07 UTC] PHP  11. wp_update_post() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\settings\page\manager.php:122
[18-Feb-2022 13:10:07 UTC] PHP  12. wp_insert_post() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post.php:4788
[18-Feb-2022 13:10:07 UTC] PHP  13. do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post.php:4697
[18-Feb-2022 13:10:07 UTC] PHP  14. WP_Hook->do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:474
[18-Feb-2022 13:10:07 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:331
[18-Feb-2022 13:10:07 UTC] PHP  16. Yoast\WP\SEO\Integrations\Watchers\Indexable_Post_Watcher->build_indexable() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:309
[18-Feb-2022 13:10:07 UTC] PHP  17. Yoast\WP\SEO\Builders\Indexable_Link_Builder->build() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\wordpress-seo\src\integrations\watchers\indexable-post-watcher.php:197
[18-Feb-2022 13:10:07 UTC] PHP  18. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\wordpress-seo\src\builders\indexable-link-builder.php:103
[18-Feb-2022 13:10:07 UTC] PHP  19. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[18-Feb-2022 13:10:07 UTC] PHP  20. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[18-Feb-2022 13:10:07 UTC] PHP  21. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[18-Feb-2022 13:10:07 UTC] PHP  22. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[18-Feb-2022 13:10:07 UTC] PHP  23. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[18-Feb-2022 13:10:07 UTC] PHP  24. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[18-Feb-2022 13:10:07 UTC] PHP  25. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
[18-Feb-2022 13:10:07 UTC] PHP  26. Rich_Web_Show_Timeline_Widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php:36
[18-Feb-2022 13:10:07 UTC] PHP Warning:  Division by zero in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php on line 971
[18-Feb-2022 13:10:07 UTC] PHP Stack trace:
[18-Feb-2022 13:10:07 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\admin-ajax.php:0
[18-Feb-2022 13:10:07 UTC] PHP   2. do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\admin-ajax.php:187
[18-Feb-2022 13:10:07 UTC] PHP   3. WP_Hook->do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:474
[18-Feb-2022 13:10:07 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:331
[18-Feb-2022 13:10:07 UTC] PHP   5. Elementor\Core\Common\Modules\Ajax\Module->handle_ajax_request() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[18-Feb-2022 13:10:07 UTC] PHP   6. call_user_func:{C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171}() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171
[18-Feb-2022 13:10:07 UTC] PHP   7. Elementor\Core\Documents_Manager->ajax_save() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171
[18-Feb-2022 13:10:07 UTC] PHP   8. Elementor\Core\DocumentTypes\Page->save() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\documents-manager.php:527
[18-Feb-2022 13:10:07 UTC] PHP   9. Elementor\Core\DocumentTypes\Page->save_elements() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\base\document.php:663
[18-Feb-2022 13:10:07 UTC] PHP  10. Elementor\DB->save_plain_text() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\core\base\document.php:1099
[18-Feb-2022 13:10:07 UTC] PHP  11. wp_update_post() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\elementor\includes\db.php:235
[18-Feb-2022 13:10:07 UTC] PHP  12. wp_insert_post() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post.php:4788
[18-Feb-2022 13:10:07 UTC] PHP  13. do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\post.php:4697
[18-Feb-2022 13:10:07 UTC] PHP  14. WP_Hook->do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:474
[18-Feb-2022 13:10:07 UTC] PHP  15. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:331
[18-Feb-2022 13:10:07 UTC] PHP  16. Yoast\WP\SEO\Integrations\Watchers\Indexable_Post_Watcher->build_indexable() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:309
[18-Feb-2022 13:10:07 UTC] PHP  17. Yoast\WP\SEO\Builders\Indexable_Link_Builder->build() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\wordpress-seo\src\integrations\watchers\indexable-post-watcher.php:197
[18-Feb-2022 13:10:07 UTC] PHP  18. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\wordpress-seo\src\builders\indexable-link-builder.php:103
[18-Feb-2022 13:10:07 UTC] PHP  19. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[18-Feb-2022 13:10:07 UTC] PHP  20. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[18-Feb-2022 13:10:07 UTC] PHP  21. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[18-Feb-2022 13:10:07 UTC] PHP  22. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[18-Feb-2022 13:10:07 UTC] PHP  23. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[18-Feb-2022 13:10:07 UTC] PHP  24. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[18-Feb-2022 13:10:07 UTC] PHP  25. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
[18-Feb-2022 13:10:07 UTC] PHP  26. Rich_Web_Show_Timeline_Widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php:36
[18-Feb-2022 13:10:08 UTC] PHP Warning:  Division by zero in C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Widget.php on line 971
[18-Feb-2022 13:10:08 UTC] PHP Stack trace:
[18-Feb-2022 13:10:08 UTC] PHP   1. {main}() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\admin-ajax.php:0
[18-Feb-2022 13:10:08 UTC] PHP   2. do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-admin\admin-ajax.php:187
[18-Feb-2022 13:10:08 UTC] PHP   3. WP_Hook->do_action() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:474
[18-Feb-2022 13:10:08 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:331
[18-Feb-2022 13:10:08 UTC] PHP   5. Yoast\WP\SEO\Integrations\Third_Party\Elementor->save_postdata() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[18-Feb-2022 13:10:08 UTC] PHP   6. wp_send_json_success() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\wordpress-seo\src\integrations\third-party\elementor.php:342
[18-Feb-2022 13:10:08 UTC] PHP   7. wp_send_json() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\functions.php:4391
[18-Feb-2022 13:10:08 UTC] PHP   8. wp_die() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\functions.php:4365
[18-Feb-2022 13:10:08 UTC] PHP   9. _ajax_wp_die_handler() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\functions.php:3661
[18-Feb-2022 13:10:08 UTC] PHP  10. Yoast\WP\SEO\Integrations\Watchers\Indexable_Post_Meta_Watcher->update_indexables() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\wordpress-seo\src\integrations\watchers\indexable-post-meta-watcher.php:0
[18-Feb-2022 13:10:08 UTC] PHP  11. Yoast\WP\SEO\Integrations\Watchers\Indexable_Post_Watcher->build_indexable() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\wordpress-seo\src\integrations\watchers\indexable-post-meta-watcher.php:106
[18-Feb-2022 13:10:08 UTC] PHP  12. Yoast\WP\SEO\Builders\Indexable_Link_Builder->build() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\wordpress-seo\src\integrations\watchers\indexable-post-watcher.php:197
[18-Feb-2022 13:10:08 UTC] PHP  13. apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\wordpress-seo\src\builders\indexable-link-builder.php:103
[18-Feb-2022 13:10:08 UTC] PHP  14. WP_Hook->apply_filters() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\plugin.php:189
[18-Feb-2022 13:10:08 UTC] PHP  15. do_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\class-wp-hook.php:307
[18-Feb-2022 13:10:08 UTC] PHP  16. preg_replace_callback() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[18-Feb-2022 13:10:08 UTC] PHP  17. do_shortcode_tag() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:228
[18-Feb-2022 13:10:08 UTC] PHP  18. rich_web_timeline_shortcode() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-includes\shortcodes.php:356
[18-Feb-2022 13:10:08 UTC] PHP  19. rich_web_timeline_shortcode_func() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:6
[18-Feb-2022 13:10:08 UTC] PHP  20. Rich_Web_Timeline_Widget->widget() C:\Users\ajarir\Local Sites\yakeen\app\public\wp-content\plugins\rich-event-timeline\Rich-Web-Timeline-Shortcode.php:18
